Microsoft Ajax Minifier - JavaScript and CSS minification and verification utility
Copyright (c) 2002-2010 by Microsoft Corp. All rights reserved.


Minifying file 'datajs.js'...
Global Objects

Function Expression anonymous_0 - starts at line 16, col 1 [0 references] 
  undefined [argument] [58 references renamed to a]
  window [argument] [50 references renamed to b]
Function Expression "xmlChildElements" - starts at line 3128, col 40  
  child [argument] [3 references renamed to a]
  inlineRoot [local var] [2 references renamed to c]
  inlineData [outer var] [2 references renamed to b]
  metadata [outer var] [1 references renamed to g]
  odataMetaXmlNs [outer var] [1 references renamed to i]
  readAtomDocument [outer function] [1 references renamed to Gc]
  xmlFirstElement [outer function] [1 references renamed to Oc]

Function Expression "readAtomEntryStructuralObject" - starts at line 3154, col 40  
  parent [argument] [1 references renamed to c]
  parentMetadata [argument] [3 references renamed to a]
  propertiesElement [argument] [1 references renamed to b]
  xmlChildElements [outer function] [1 references renamed to l]

Function Expression "xmlChildElements" - starts at line 3163, col 44  
  property [argument] [2 references renamed to b]
  odataXmlNs [outer var] [1 references renamed to v]
  parent [outer var] [1 references renamed to c]
  parentMetadata [outer var] [3 references renamed to a]
  readAtomEntryProperty [outer function] [1 references renamed to Vd]

Function Expression "readAtomEntryProperty" - starts at line 3171, col 32  
  metadata [argument] [1 references renamed to g]
  parent [argument] [1 references renamed to h]
  property [argument] [6 references renamed to b]
  propertyExtensions [local var] [2 references renamed to d]
  propertyMetadata [local var] [2 references renamed to f]
  propertyNullValue [local var] [2 references renamed to e]
  propertyTypeValue [local var] [5 references renamed to c]
  propertyValue [local var] [6 references renamed to a]
  convertFromAtomPropertyText [outer function] [1 references renamed to Xb]
  isPrimitiveType [outer function] [1 references renamed to Lb]
  readAtomEntryStructuralObject [outer function] [1 references renamed to vb]
  xmlAttributes [outer function] [1 references renamed to J]
  xmlFirstElement [outer function] [1 references renamed to Oc]
  xmlInnerText [outer function] [1 references renamed to n]

Function Expression "xmlAttributes" - starts at line 3184, col 32  
  attribute [argument] [6 references renamed to a]
  extension [local var] [1 references renamed to b]
  odataMetaXmlNs [outer var] [1 references renamed to i]
  propertyExtensions [outer var] [1 references renamed to d]
  propertyNullValue [outer var] [1 references renamed to e]
  propertyTypeValue [outer var] [1 references renamed to c]
  isExtensionNs [outer function] [1 references renamed to mb]
  readAtomExtensionAttribute [outer function] [1 references renamed to S]

Function Expression "readAtomServiceDocument" - starts at line 3225, col 34  
  atomServiceDoc [argument] [3 references renamed to b]
  serviceDoc [local var] [4 references renamed to a]
  xmlChildElements [outer function] [1 references renamed to l]

Function Expression "xmlChildElements" - starts at line 3238, col 41  
  child [argument] [3 references renamed to c]
  serviceExtension [local var] [1 references renamed to d]
  workspace [local var] [1 references renamed to e]
  appXmlNs [outer var] [1 references renamed to ab]
  atomServiceDoc [outer var] [1 references renamed to b]
  serviceDoc [outer var] [2 references renamed to a]
  readAtomExtensionElement [outer function] [1 references renamed to T]
  readAtomServiceDocumentWorkspace [outer function] [1 references renamed to Ad]

Function Expression "readAtomServiceDocumentWorkspace" - starts at line 3257, col 43  
  atomWorkspace [argument] [3 references renamed to b]
  workspace [local var] [7 references renamed to a]
  xmlChildElements [outer function] [1 references renamed to l]

Function Expression "xmlChildElements" - starts at line 3267, col 40  
  child [argument] [7 references renamed to c]
  collection [local var] [1 references renamed to d]
  extension [local var] [1 references renamed to e]
  appXmlNs [outer var] [1 references renamed to ab]
  atomWorkspace [outer var] [2 references renamed to b]
  atomXmlNs [outer var] [1 references renamed to f]
  workspace [outer var] [4 references renamed to a]
  readAtomExtensionElement [outer function] [1 references renamed to T]
  readAtomServiceDocumentCollection [outer function] [1 references renamed to zd]
  xmlInnerText [outer function] [1 references renamed to n]

Function Expression "readAtomServiceDocumentCollection" - starts at line 3292, col 44  
  atomCollection [argument] [6 references renamed to b]
  collection [local var] [8 references renamed to a]
  normalizeURI [outer function] [1 references renamed to q]
  xmlAttribute [outer function] [1 references renamed to K]
  xmlChildElements [outer function] [1 references renamed to l]

Function Expression "xmlChildElements" - starts at line 3308, col 41  
  child [argument] [5 references renamed to c]
  extension [local var] [1 references renamed to d]
  appXmlNs [outer var] [1 references renamed to ab]
  atomCollection [outer var] [1 references renamed to b]
  atomXmlNs [outer var] [1 references renamed to f]
  collection [outer var] [3 references renamed to a]
  readAtomExtensionElement [outer function] [1 references renamed to T]
  xmlInnerText [outer function] [1 references renamed to n]

Function Expression "writeAtomDocument" - starts at line 3333, col 28  
  context [argument] [2 references renamed to c]
  data [argument] [3 references renamed to b]
  docRoot [local var] [3 references renamed to a]
  type [local var] [1 references renamed to d]
  PAYLOADTYPE_COMPLEXTYPE [outer var] [1 references renamed to db]
  PAYLOADTYPE_ENTRY [outer var] [1 references renamed to W]
  PAYLOADTYPE_FEEDORLINKS [outer var] [1 references renamed to eb]
  payloadTypeOf [outer function] [1 references renamed to I]
  writeAtomEntry [outer function] [1 references renamed to Ob]
  writeAtomFeed [outer function] [1 references renamed to dd]

Function Expression "writeAtomRoot" - starts at line 3355, col 24  
  name [argument] [2 references renamed to c]
  parent [argument] [2 references renamed to b]
  result [local var] [3 references renamed to a]
  atomXmlNs [outer var] [2 references renamed to f]
  odataMetaXmlNs [outer var] [1 references renamed to i]
  odataXmlNs [outer var] [1 references renamed to v]
  xmlAddNamespaceAttribute [outer function] [2 references renamed to dc]
  xmlNewDocument [outer function] [1 references renamed to Yc]
  xmlNewElement [outer function] [1 references renamed to k]

Function Expression "writeAtomFeed" - starts at line 3376, col 24  
  context [argument] [1 references renamed to f]
  data [argument] [3 references renamed to c]
  parent [argument] [1 references renamed to g]
  entries [local var] [3 references renamed to b]
  feed [local var] [2 references renamed to d]
  i [local var] [4 references renamed to a]
  len [local var] [2 references renamed to e]
  isArray [outer function] [1 references renamed to w]
  writeAtomEntry [outer function] [1 references renamed to Ob]
  writeAtomRoot [outer function] [1 references renamed to ed]

Function Expression "writeAtomEntry" - starts at line 3395, col 25  
  context [argument] [2 references renamed to d]
  data [argument] [5 references renamed to b]
  parent [argument] [1 references renamed to j]
  author [local var] [1 references renamed to h]
  content [local var] [2 references renamed to c]
  entry [local var] [7 references renamed to a]
  properties [local var] [1 references renamed to g]
  propertiesMetadata [local var] [1 references renamed to e]
  atomXmlNs [outer var] [4 references renamed to f]
  odataMetaXmlNs [outer var] [1 references renamed to i]
  propertiesTag [outer var] [1 references renamed to We]
  applyMetadataToEntry [outer function] [1 references renamed to Xd]
  writeAtomEntryMetadata [outer function] [1 references renamed to Od]
  writeAtomEntryProperties [outer function] [1 references renamed to cc]
  writeAtomRoot [outer function] [1 references renamed to ed]
  xmlNewAttribute [outer function] [1 references renamed to t]
  xmlNewElement [outer function] [5 references renamed to k]

Function Expression "applyMetadataToEntry" - starts at line 3425, col 31  
  context [argument] [3 references renamed to i]
  data [argument] [4 references renamed to e]
  entry [argument] [2 references renamed to l]
  entityType [local var] [7 references renamed to a]
  i [local var] [4 references renamed to f]
  len [local var] [2 references renamed to m]
  metadata [local var] [3 references renamed to h]
  properties [local var] [3 references renamed to g]
  property [local var] [6 references renamed to b]
  propertyType [local var] [2 references renamed to k]
  source [local var] [6 references renamed to c]
  suffix [local var] [5 references renamed to d]
  suffixCounter [local var] [2 references renamed to j]
  applyEntryCustomizationToEntry [outer function] [2 references renamed to Wb]
  lookupEntityType [outer function] [2 references renamed to H]
  lookupPropertyType [outer function] [1 references renamed to Eb]

Function Expression "writeAtomEntryMetadata" - starts at line 3471, col 33  
